
State Machine - |connect4_Top|state
Name state.WAIT_DONE state.SEND state.PREPARE_SEND state.IDLE 
state.IDLE 0 0 0 0 
state.PREPARE_SEND 0 0 1 1 
state.SEND 0 1 0 1 
state.WAIT_DONE 1 0 0 1 

State Machine - |connect4_Top|uart_tx:uart_tx_inst|state
Name state.STOP_BIT state.DATA_BITS state.START_BIT state.IDLE state.CLEANUP 
state.IDLE 0 0 0 0 0 
state.START_BIT 0 0 1 1 0 
state.DATA_BITS 0 1 0 1 0 
state.STOP_BIT 1 0 0 1 0 
state.CLEANUP 0 0 0 1 1 

State Machine - |connect4_Top|uart_rx:uart_rx_inst|state
Name state.STOP_BIT state.DATA_BITS state.START_BIT state.IDLE state.DONE 
state.IDLE 0 0 0 0 0 
state.START_BIT 0 0 1 1 0 
state.DATA_BITS 0 1 0 1 0 
state.STOP_BIT 1 0 0 1 0 
state.DONE 0 0 0 1 1 
